 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         nautilus.gdf                   
 Model NAUTILUS_V5_NEWDRAFT  17-Jan-2018  08:43:26                      
                                                                        
 Input from Potential Control File:      nautsemisub.pot                
 NAUTSEMISUB.POT --  ILOWHI=0, IRR=0                                    
                                                                        
                                                                        
 POTEN run date and starting time:        17-Jan-2018  --  08:44:59     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    08:48:39         -1 (-1)                                  
    0.0000    08:51:09         -1 (-1)                                  
  312.5963    08:53:40         -1 (-1)  -1 (-1)                         
  156.2982    08:56:12         -1 (-1)  -1 (-1)                         
  104.1988    08:58:59         -1 (-1)  -1 (-1)                         
   78.1491    09:01:36         -1 (-1)  -1 (-1)                         
   62.5193    09:04:15         -1 (-1)  -1 (-1)                         
   52.0994    09:06:57         -1 (-1)  -1 (-1)                         
   44.6566    09:09:37         -1 (-1)  -1 (-1)                         
   39.0745    09:12:03         -1 (-1)  -1 (-1)                         
   34.7329    09:14:38         -1 (-1)  -1 (-1)                         
   31.2596    09:17:28         -1 (-1)  -1 (-1)                         
   28.4178    09:20:03         -1 (-1)  -1 (-1)                         
   26.0497    09:22:49         -1 (-1)  -1 (-1)                         
   24.0459    09:25:36         -1 (-1)  -1 (-1)                         
   22.3283    09:28:13         -1 (-1)  -1 (-1)                         
   20.8398    09:30:50         -1 (-1)  -1 (-1)                         
   19.5373    09:33:19         -1 (-1)  -1 (-1)                         
   18.3880    09:36:03         -1 (-1)  -1 (-1)                         
   17.3665    09:38:41         -1 (-1)  -1 (-1)                         
   16.4524    09:41:10         -1 (-1)  -1 (-1)                         
   15.6298    09:43:56         -1 (-1)  -1 (-1)                         
   14.8855    09:46:24         -1 (-1)  -1 (-1)                         
   14.2089    09:49:01         -1 (-1)  -1 (-1)                         
   13.5911    09:51:38         -1 (-1)  -1 (-1)                         
   13.0248    09:54:16         -1 (-1)  -1 (-1)                         
   12.5039    09:56:54         -1 (-1)  -1 (-1)                         
   12.0229    09:59:35         -1 (-1)  -1 (-1)                         
   11.5776    10:02:02         -1 (-1)  -1 (-1)                         
   11.1642    10:04:41         -1 (-1)  -1 (-1)                         
   10.7792    10:07:29         -1 (-1)  -1 (-1)                         
   10.4199    10:09:54         -1 (-1)  -1 (-1)                         
   10.0838    10:12:29         -1 (-1)  -1 (-1)                         
    9.7686    10:15:06         -1 (-1)  -1 (-1)                         
    9.4726    10:17:46         -1 (-1)  -1 (-1)                         
    9.1940    10:20:22         -1 (-1)  -1 (-1)                         
    8.9313    10:23:00         -1 (-1)  -1 (-1)                         
    8.6832    10:25:38         -1 (-1)  -1 (-1)                         
    8.4485    10:28:18         -1 (-1)  -1 (-1)                         
    8.2262    10:31:05         -1 (-1)  -1 (-1)                         
    8.0153    10:33:55         -1 (-1)  -1 (-1)                         
    7.8149    10:36:43         -1 (-1)  -1 (-1)                         
    7.6243    10:39:31         -1 (-1)  -1 (-1)                         
    7.4428    10:42:21         -1 (-1)  -1 (-1)                         
    7.2697    10:45:18         -1 (-1)  -1 (-1)                         
    7.1045    10:48:11         -1 (-1)  -1 (-1)                         
    6.9466    10:50:41         -1 (-1)  -1 (-1)                         
    6.7956    10:53:20         -1 (-1)  -1 (-1)                         
    6.6510    10:56:06         -1 (-1)  -1 (-1)                         
    6.5124    10:58:41         -1 (-1)  -1 (-1)                         
    6.3795    11:01:20         -1 (-1)  -1 (-1)                         
    6.2519    11:03:57         -1 (-1)  -1 (-1)                         
    6.1293    11:06:37         -1 (-1)  -1 (-1)                         
    6.0115    11:09:15         -1 (-1)  -1 (-1)                         
